Neighborhood,Gr Liv Area,Overall Qual,Year Built,Year Remod/Add,Bedroom AbvGr,Full Bath,Half Bath,Recently Remodeled,Near Nuisance,SalePrice
Gilbert,1593,6,2004,2004,3,2,1,1,0,193000
Gilbert,1166,7,2005,2005,2,2,0,1,0,190000
Gilbert,1456,6,2005,2005,3,2,1,1,0,176000
Gilbert,1720,7,2002,2003,3,2,1,1,0,188000
Gilbert,1986,7,2003,2003,4,2,1,1,0,213000
Gilbert,1792,6,2000,2000,3,2,1,1,0,186500
Gilbert,1892,7,2000,2001,3,2,1,1,0,226750
Gilbert,1490,7,2004,2005,3,2,1,1,1,184000
Gilbert,1414,7,2002,2002,3,2,1,1,1,176000
Gilbert,2322,7,1999,2000,4,2,1,1,1,225000
Gilbert,1651,7,1999,1999,3,2,1,1,0,185900
NoRidge,2199,8,1997,1997,3,2,1,1,0,284500
NoRidge,2630,8,1998,1998,4,2,1,1,0,315000
NoRidge,2198,8,2000,2000,4,2,1,1,0,250000
NoRidge,2172,9,2000,2000,4,2,1,1,0,291000
NoRidge,2006,8,1998,1998,2,2,0,1,0,350000
NoRidge,2125,7,1996,1997,4,2,1,1,0,279500
NoRidge,2501,8,1995,1995,4,2,1,1,0,290000
NoRidge,2113,8,1995,1995,2,2,1,1,0,350000
NoRidge,2418,7,1993,1994,3,2,1,0,0,341000
NoRidge,2197,7,1993,1994,4,2,1,0,0,287500
NoRidge,2127,7,1994,1994,3,2,1,0,0,271000
NoRidge,1987,8,1994,1994,2,2,0,0,0,301500
Somerst,1933,6,2007,2007,4,2,1,1,1,214000
Somerst,1574,8,2006,2006,3,2,0,1,1,232000
Somerst,1578,7,2006,2006,3,2,0,1,1,240000
Somerst,1563,8,2007,2007,3,2,0,1,0,245000
Somerst,1861,8,2007,2007,3,3,0,1,0,257000
Somerst,1460,8,2006,2007,3,2,0,1,1,247000
Somerst,1768,7,2005,2005,3,2,1,1,0,226700
Somerst,1992,8,2003,2004,3,2,1,1,0,250000
Somerst,1958,7,2005,2005,3,2,1,1,0,250000
Somerst,1665,7,2007,2007,3,2,1,1,0,205950
Somerst,1660,8,2007,2007,3,2,0,1,0,256000
Somerst,1728,6,2003,2003,3,2,1,1,0,207500
SawyerW,1080,7,2004,2005,3,1,0,1,0,141000
SawyerW,1696,6,2003,2003,3,2,1,1,0,188000
SawyerW,1663,7,2003,2004,3,2,1,1,0,192500
SawyerW,1175,6,2005,2006,3,1,0,1,1,146000
SawyerW,1114,5,2004,2004,3,1,1,1,1,159000
SawyerW,1114,6,2003,2004,3,1,0,1,1,155000
SawyerW,1640,6,2004,2004,3,2,1,1,0,173000
SawyerW,1162,7,2007,2007,3,2,0,1,0,170000
SawyerW,1609,6,1995,1995,3,2,1,1,0,182000
SawyerW,1680,6,1993,1994,3,2,1,0,0,163000
SawyerW,1679,6,1994,1998,3,2,0,1,0,193500
SawyerW,1657,7,1994,1995,3,2,1,1,0,189000
SawyerW,1677,6,2001,2001,3,2,1,1,0,190500
SawyerW,1737,7,1992,1992,3,2,1,0,0,175000
SawyerW,1294,6,1991,1991,3,2,0,0,0,179200
SawyerW,1710,6,1993,1993,3,2,1,0,1,187000
SawyerW,1617,6,1993,1994,2,2,0,0,0,193000
SawyerW,1199,6,1993,1993,2,2,0,0,0,153900
Sawyer,984,5,1963,1963,3,1,0,0,1,128000
Sawyer,912,5,1962,1962,2,1,0,0,0,144000
Sawyer,864,5,1961,2007,3,1,0,1,1,135000
Sawyer,890,5,1968,1968,3,1,0,0,1,115000
Sawyer,912,6,1961,1996,3,1,0,1,1,142000
Veenker,1430,6,1974,1974,3,2,0,0,0,192000
Sawyer,1641,5,1972,1972,4,2,0,0,1,140000
NoRidge,2683,6,1990,1991,4,2,1,0,0,290000
NoRidge,2786,9,1993,1994,4,2,1,0,0,372500
Somerst,1391,7,2004,2004,2,2,0,1,0,196000
Somerst,1250,7,2006,2007,2,2,1,1,0,171900
Somerst,1245,7,2004,2005,1,2,0,1,0,178000
Somerst,1200,6,2005,2005,2,2,1,1,0,165000
Somerst,1501,7,1999,1999,3,2,1,1,0,179400
Somerst,1549,6,1999,1999,3,2,1,1,0,172900
Somerst,1638,9,2000,2000,2,2,0,1,0,300000
Somerst,1310,9,2001,2001,1,1,1,1,0,285000
Somerst,1419,9,2001,2001,2,1,1,1,0,290000
Somerst,1557,9,1999,2000,2,2,0,1,0,305000
Somerst,1252,7,1999,2000,2,2,1,1,0,160000
Somerst,1404,7,1999,2000,3,2,1,1,0,170000
Somerst,1789,7,2001,2001,3,2,1,1,0,223000
Somerst,1586,8,1999,1999,3,2,1,1,0,170000
Somerst,1607,8,1999,2000,3,2,1,1,0,200000
Somerst,2393,10,1998,1999,2,2,1,1,0,345000
Veenker,1288,8,1996,1996,1,1,1,1,0,245500
Veenker,1239,8,1995,1995,1,1,1,1,0,217500
Veenker,1719,8,1993,1993,1,1,1,0,0,324000
Veenker,1232,6,1984,1984,3,2,0,0,0,162500
Veenker,1671,8,1976,2007,3,3,0,1,0,290000
Somerst,1812,7,2002,2002,3,2,1,1,0,205000
NWAmes,1682,7,1970,1970,3,2,0,0,0,174000
NWAmes,1427,6,1969,1969,4,2,0,0,0,183000
NWAmes,1620,7,1967,1967,4,2,0,0,0,215000
NWAmes,1625,5,1965,1965,4,2,0,0,1,140500
NWAmes,2614,6,1974,1997,4,2,1,1,0,240000
NAmes,1464,5,1968,1968,4,1,1,0,1,141000
NAmes,912,5,1965,2008,2,1,0,1,0,147000
NAmes,925,5,1965,2005,3,1,0,1,0,135000
NAmes,1728,5,1965,1965,6,2,0,0,0,145000
NAmes,1728,5,1965,1965,6,2,0,0,0,142600
NWAmes,1656,5,1973,1973,4,2,0,0,1,135000
NWAmes,1670,7,1971,1971,4,1,1,0,0,170000
NWAmes,2715,8,1976,1996,4,3,1,1,0,299800
NWAmes,1876,6,1974,1974,4,2,1,0,0,185000
NWAmes,1632,6,1966,2000,4,1,1,1,1,173000
NAmes,999,7,1961,2007,3,1,0,1,0,178400
NWAmes,1978,7,1968,1968,4,2,1,0,1,176000
NAmes,1014,5,1956,1956,2,1,0,0,0,98000
NAmes,907,4,1957,1957,3,1,0,0,0,109008
NAmes,952,4,1956,1956,2,1,0,0,0,135750
NAmes,1128,5,1963,1963,3,2,0,0,0,155000
NAmes,1425,6,1964,1964,3,2,0,0,0,180500
NAmes,1165,6,1966,1966,3,1,1,0,0,174900
NAmes,1136,6,1965,1965,3,1,0,0,0,140000
NAmes,1092,6,1964,1964,3,1,0,0,0,145000
NAmes,1265,5,1965,1999,3,2,0,1,0,179900
NAmes,1350,6,1964,1964,3,1,1,0,1,168500
NAmes,1053,5,1959,2006,3,1,1,1,0,145500
NAmes,1252,6,1959,1959,3,1,0,0,0,142000
NAmes,1100,4,1960,1960,3,1,0,0,0,141000
NAmes,1118,5,1960,2000,3,1,0,1,0,153000
BrkSide,720,3,1949,1950,2,1,0,0,1,72500
BrkSide,729,3,1935,2003,2,1,0,1,0,52000
BrkSide,1077,5,1939,1950,2,1,0,0,1,118000
BrkSide,906,4,1937,1950,2,1,0,0,1,87000
NAmes,1496,5,1960,1960,3,2,0,0,0,141500
NAmes,1337,5,1950,2006,3,1,0,1,0,141500
NAmes,1661,6,1955,1996,3,1,0,1,0,165500
NAmes,1036,5,1953,1953,3,1,0,0,1,112900
NAmes,1820,7,1965,1988,4,1,2,0,0,201800
NAmes,1362,6,1961,1961,3,1,1,0,0,163000
NAmes,1144,5,1961,1961,3,1,0,0,0,139950
NAmes,1431,6,1962,1962,3,1,0,0,0,165000
NAmes,1988,6,1966,1999,4,2,1,1,0,227000
NAmes,1098,5,1955,1955,3,1,0,0,0,135000
NAmes,1144,5,1963,1963,3,1,1,0,0,124000
NAmes,1283,5,1962,1980,3,1,0,0,0,140000
NAmes,1176,5,1957,1957,3,1,0,0,0,136500
NAmes,1440,5,1959,1998,2,2,0,1,0,185000
NAmes,1261,6,1958,1958,3,1,0,0,0,163000
NAmes,1570,6,1958,1958,3,1,0,0,1,166800
NAmes,1196,6,1956,1956,2,1,0,0,0,139000
NAmes,1392,6,1957,1957,3,1,1,0,0,166000
NAmes,1080,6,1958,1958,3,1,0,0,0,136000
NAmes,1104,5,1956,1958,3,1,0,0,0,133000
NAmes,882,5,1952,1952,2,1,0,0,0,116000
NAmes,1152,5,1953,1953,3,1,1,0,0,137500
NAmes,950,5,1953,1953,2,1,0,0,0,130000
NAmes,1790,6,1957,1957,3,2,0,0,0,180000
NAmes,1764,5,1957,1982,4,2,1,0,0,100000
NAmes,1824,5,1957,1957,5,2,0,0,0,146000
OldTown,869,4,1948,1950,1,1,0,0,0,89900
OldTown,1159,5,1925,1950,3,1,0,0,0,114000
NAmes,1558,5,1945,1950,3,1,1,0,1,140000
OldTown,672,4,1940,2005,2,1,0,1,0,86900
OldTown,1436,5,1922,1950,3,1,0,0,0,139000
OldTown,1294,4,1900,2000,3,2,0,1,0,106250
NAmes,1716,6,1962,1962,4,1,1,0,0,171000
NAmes,1044,5,1968,1968,3,1,1,0,1,139000
NAmes,1312,7,1958,2001,3,1,1,1,0,186000
NAmes,1253,6,1960,1960,2,1,1,0,0,157000
NAmes,1081,6,1960,1993,3,1,0,0,0,148000
NAmes,2069,7,1960,2007,4,2,0,1,0,242000
NAmes,910,5,1953,1996,3,1,0,1,0,116000
NAmes,1048,5,1950,1950,3,1,0,0,0,98300
NAmes,1507,5,1960,1960,4,2,0,0,0,127000
NAmes,1256,5,1959,1959,3,1,1,0,0,159000
NAmes,1027,5,1962,1962,3,1,0,0,0,125900
NAmes,1269,5,1960,1960,3,1,1,0,0,155000
NAmes,1320,6,1948,1950,3,2,0,0,1,138000
NAmes,984,6,1954,1954,2,1,0,0,1,112500
NAmes,832,6,1954,1954,2,1,0,0,1,105500
NAmes,1278,6,1954,1954,4,1,0,0,0,127500
NAmes,1588,5,1955,1967,3,1,1,0,0,150000
NAmes,825,5,1954,1954,2,1,0,0,0,109500
NAmes,1796,6,1963,1963,4,1,1,0,0,140000
NAmes,1611,6,1964,1964,4,1,1,0,0,167900
NAmes,1117,5,1963,1963,3,1,0,0,0,136870
OldTown,764,5,1925,2004,2,1,0,1,1,73000
OldTown,1539,5,1904,2002,3,2,0,1,0,157500
OldTown,1323,5,1948,2005,3,1,0,1,1,122600
OldTown,1360,5,1910,2003,2,1,0,1,0,111000
OldTown,2792,6,1920,1950,5,2,0,0,0,256000
OldTown,672,5,1940,1950,2,1,0,0,0,64000
OldTown,1456,6,1915,2005,4,1,1,1,0,139500
OldTown,1594,4,1910,1996,3,2,0,1,0,118000
OldTown,2082,7,2003,2003,3,2,1,1,0,200000
OldTown,1656,4,1940,1985,2,2,0,0,0,119164
OldTown,1740,5,1920,1950,2,1,0,0,1,122250
OldTown,1027,7,1920,2006,2,1,0,1,0,120000
OldTown,1436,6,1940,1950,3,2,0,0,0,155000
OldTown,899,5,1910,1950,2,1,0,0,0,78000
OldTown,1080,5,1890,1996,3,1,0,1,0,95000
OldTown,1122,5,1948,2005,2,1,0,1,0,147000
OldTown,1499,5,1946,1950,3,1,0,0,0,140000
OldTown,928,5,1957,1957,3,1,0,0,0,112500
OldTown,901,4,1954,2000,2,1,0,1,0,107900
OldTown,3493,7,1880,2002,3,3,0,1,0,295000
OldTown,1627,5,1900,2006,4,2,0,1,0,139500
OldTown,1416,5,1915,1950,4,1,1,0,1,153900
OldTown,1450,7,1920,1965,3,1,0,0,1,132000
OldTown,1017,5,1900,2003,2,1,0,1,0,114000
OldTown,2350,5,1920,1960,4,2,0,0,0,130000
OldTown,2058,6,1917,1950,3,1,1,0,0,129500
OldTown,1540,5,1905,2005,3,1,1,1,0,129400
OldTown,1378,7,1928,2005,3,2,0,1,0,161000
OldTown,1912,6,1905,2000,3,2,0,1,0,163000
OldTown,1484,6,1914,2001,3,2,0,1,0,128000
OldTown,2358,8,1872,1987,4,2,0,0,0,122000
OldTown,1111,7,1926,1950,2,1,0,0,0,116900
OldTown,2775,10,1893,2000,3,3,1,1,1,325000
OldTown,1086,2,1920,1950,2,1,0,0,0,55000
OldTown,2495,7,1890,1999,5,2,0,1,0,184000
OldTown,984,5,1959,1959,2,1,0,0,0,110000
OldTown,1795,5,1954,1954,4,2,0,0,0,131500
OldTown,882,5,1956,1956,2,1,0,0,0,97000
OldTown,1093,4,1958,2006,2,1,0,1,0,115500
BrkSide,1143,5,1928,1983,2,1,0,0,0,138000
BrkSide,935,5,1930,1960,2,1,0,0,1,79500
BrkSide,1738,5,1935,1950,3,2,0,0,0,153000
BrkSide,784,5,1924,1950,2,1,0,0,0,109500
BrkSide,1210,5,1941,2006,3,1,0,1,1,124000
BrkSide,1290,6,1900,2000,3,1,1,1,1,106900
BrkSide,1672,6,1940,1989,3,1,1,0,0,164900
BrkSide,949,5,1924,2003,2,1,0,1,0,119000
BrkSide,1158,6,1929,1950,3,1,0,0,0,120000
BrkSide,1497,6,1937,2000,3,2,0,1,0,157000
BrkSide,1342,6,1939,1950,2,2,0,0,0,105000
BrkSide,1013,6,1926,1950,3,1,0,0,0,113000
BrkSide,1216,5,1920,1997,3,1,0,1,1,115000
BrkSide,1136,4,1929,1950,2,1,0,0,0,123000
BrkSide,808,5,1945,1995,1,1,0,1,0,81300
BrkSide,1573,5,1930,1992,3,2,0,0,0,162900
BrkSide,2009,7,1939,1950,4,2,0,0,0,150000
OldTown,1902,5,1923,1950,4,2,0,0,1,123500
BrkSide,1362,6,1920,1999,3,2,0,1,1,128000
BrkSide,520,4,1927,1950,1,1,0,0,1,68500
BrkSide,1285,5,1948,2001,2,1,0,1,0,127000
BrkSide,1848,6,1923,2000,4,1,1,1,0,207000
BrkSide,1820,7,1925,1950,4,2,0,0,0,184000
BrkSide,1716,6,1915,2004,4,2,0,1,0,162500
BrkSide,1505,5,1940,1982,3,1,0,0,0,145000
BrkSide,838,6,1918,2000,2,1,0,1,1,130000
OldTown,1984,6,1910,1983,5,2,0,0,0,160000
OldTown,1666,8,1925,1996,3,1,0,1,0,161000
OldTown,1609,6,1910,1950,3,1,0,0,0,127500
IDOTRR,768,6,1930,1950,1,1,0,0,1,93850
IDOTRR,1969,6,1938,1958,4,2,0,0,0,141000
IDOTRR,1308,5,1915,1978,2,2,0,0,0,120000
IDOTRR,1040,6,1925,1992,2,1,0,0,0,127500
IDOTRR,1406,6,1920,1950,3,1,0,0,1,89500
OldTown,825,5,1955,1995,2,1,0,1,1,125000
IDOTRR,1344,3,1915,1950,3,2,0,0,0,82375
IDOTRR,1469,6,1906,1995,3,1,0,1,0,135000
Sawyer,1211,5,1968,1968,3,1,0,0,1,134000
Sawyer,1271,5,1948,1950,4,2,0,0,0,135000
ClearCr,1588,4,1959,1959,4,2,0,0,1,134432
Edwards,1355,5,1940,1999,4,2,0,1,0,127500
Sawyer,1040,5,1965,1965,3,1,0,0,0,129500
Sawyer,1096,6,1978,1978,3,1,0,0,0,157500
Sawyer,992,5,1967,2005,3,1,0,1,0,145000
Sawyer,894,5,1967,2003,3,1,0,1,1,130000
Sawyer,1034,6,1978,1978,3,1,0,0,0,153000
Sawyer,1073,5,1967,1967,3,1,0,0,0,120000
Sawyer,1126,5,1984,1984,2,1,0,0,0,152000
Sawyer,1006,5,1959,1959,3,1,0,0,0,80000
Sawyer,1228,5,1966,2006,3,1,1,1,0,149350
Sawyer,960,5,1963,2003,3,1,0,1,1,144900
Sawyer,1188,6,1956,1956,1,1,0,0,0,185000
Sawyer,1383,5,1954,1954,3,1,0,0,0,165000
ClearCr,1252,6,1960,1975,1,1,0,0,0,235000
Sawyer,1601,5,1958,1987,3,1,0,0,0,140000
Sawyer,672,5,1940,1997,2,1,0,1,0,108000
Sawyer,1350,5,1941,1973,2,1,1,0,0,152400
Sawyer,904,5,1970,1970,3,1,0,0,0,144000
ClearCr,1291,6,1996,1997,2,1,0,1,0,173000
ClearCr,2022,7,1977,1977,4,2,1,0,0,192000
ClearCr,1524,7,1979,1979,3,2,0,0,0,245000
ClearCr,1363,7,1954,2005,2,1,0,1,0,241500
ClearCr,1663,4,1954,1994,2,1,0,0,0,256000
Edwards,1357,6,1959,2006,2,1,0,1,0,177000
Edwards,1079,7,1948,1950,2,1,0,0,0,125600
Edwards,1094,6,1953,1953,3,1,0,0,0,155000
ClearCr,2358,6,1908,1997,5,3,0,1,0,240000
Edwards,1518,5,1940,2007,2,1,0,1,0,260000
Edwards,1674,6,1918,1950,4,2,0,0,0,185000
Edwards,2108,6,1935,1986,4,2,0,0,0,235000
Edwards,1509,5,1956,1956,3,1,0,0,0,159900
Edwards,864,5,1975,1975,2,1,0,0,0,99600
Edwards,1269,6,1962,2001,3,1,1,1,0,134500
Edwards,1367,5,1900,1950,4,1,0,0,0,119000
Edwards,1347,5,1910,1991,3,1,0,0,0,107500
Edwards,1164,5,1950,1950,3,1,0,0,0,125000
Edwards,1096,6,1924,1950,2,1,0,0,1,79000
Edwards,1111,5,1941,1950,3,1,0,0,1,95000
SawyerW,2329,7,1990,1990,4,2,1,0,0,262280
SawyerW,2814,6,1995,2002,4,2,1,1,0,260000
SawyerW,1626,7,1994,1994,3,2,1,0,0,226500
SawyerW,2200,7,1993,1994,4,2,1,0,0,225000
SawyerW,2037,7,1996,1996,3,2,1,1,0,229000
CollgCr,1615,8,2007,2007,3,2,0,1,0,248500
SawyerW,2097,7,1993,1993,3,2,1,0,0,228000
SawyerW,1511,8,1995,1995,3,2,0,1,0,225000
ClearCr,1643,6,1966,1966,2,2,0,0,0,195000
ClearCr,1688,6,1997,1997,4,2,1,1,1,200000
CollgCr,990,5,1994,1994,3,1,0,0,0,155000
CollgCr,1099,5,1995,2006,3,1,1,1,0,144000
CollgCr,990,5,1994,1995,3,1,0,1,0,145000
CollgCr,1418,7,1997,1998,3,2,0,1,0,226001
CollgCr,1771,6,1997,1997,3,2,1,1,0,215700
CollgCr,1652,7,2000,2000,3,2,1,1,0,207500
CollgCr,1724,7,1998,1999,3,2,1,1,0,188000
CollgCr,1479,7,1999,2000,3,2,0,1,0,191000
CollgCr,1494,7,2002,2002,3,2,0,1,0,221000
CollgCr,1792,7,2001,2001,3,2,1,1,0,231500
CollgCr,1823,7,2000,2001,3,2,1,1,0,235000
CollgCr,1786,7,2001,2002,3,2,1,1,0,223500
CollgCr,938,5,1975,1980,3,1,0,0,0,130250
CollgCr,985,5,1977,1977,3,2,0,0,0,149900
CollgCr,1174,5,1978,1978,3,1,0,0,0,158000
CollgCr,1026,6,1978,1978,3,1,0,0,0,147000
CollgCr,1558,5,1975,2001,2,2,0,1,0,163000
CollgCr,924,5,1975,1975,3,1,0,0,0,110000
CollgCr,864,5,1972,1972,3,1,0,0,0,127000
CollgCr,780,5,1972,1972,2,1,0,0,0,124900
CollgCr,1795,8,2002,2002,3,2,0,1,0,230000
CollgCr,2031,8,2002,2002,3,2,1,1,0,237000
CollgCr,1865,7,2000,2000,3,2,1,1,0,235000
CollgCr,2161,7,2001,2001,3,2,1,1,0,230500
CollgCr,1852,8,1999,2000,3,2,1,1,0,230000
CollgCr,2031,7,1998,1999,3,2,1,1,0,222500
CollgCr,2263,8,2001,2002,3,2,1,1,0,287000
CollgCr,1947,9,2001,2002,3,2,1,1,0,274000
CollgCr,1786,8,2002,2003,3,2,0,1,0,300000
CollgCr,2290,8,2002,2002,4,2,1,1,0,255900
CollgCr,1768,7,2003,2003,3,2,1,1,0,224900
CollgCr,2327,7,2003,2003,4,2,1,1,0,240000
CollgCr,1640,7,2003,2003,3,2,1,1,0,183000
CollgCr,1764,8,1999,2000,3,2,1,1,0,207000
CollgCr,1908,7,1994,1995,4,2,1,1,0,210000
CollgCr,848,6,2003,2003,1,1,0,1,0,136500
CollgCr,848,6,2004,2004,1,1,0,1,0,145000
CollgCr,1493,6,1997,1998,3,2,0,1,0,208900
CollgCr,1536,7,2002,2003,3,2,0,1,0,214000
CollgCr,1710,7,2003,2003,3,2,1,1,0,208500
CollgCr,1445,7,2004,2004,3,2,0,1,0,186500
CollgCr,1436,7,2004,2004,3,2,0,1,0,210000
CollgCr,1582,7,2004,2004,3,2,1,1,0,185900
CollgCr,1234,8,2007,2007,3,2,0,1,0,179900
CollgCr,1564,7,2007,2007,3,2,0,1,0,218836
CollgCr,1361,7,2007,2007,3,2,0,1,0,193000
CollgCr,1456,7,2005,2005,3,2,1,1,0,189000
CollgCr,848,6,2004,2004,1,1,0,1,0,149300
CollgCr,848,6,2004,2004,1,1,0,1,0,141000
CollgCr,848,6,2004,2004,1,1,0,1,0,149000
CollgCr,848,6,2004,2004,1,1,0,1,0,144500
Edwards,796,5,1910,1950,2,1,0,0,1,85000
Edwards,2200,5,1900,2003,4,2,2,1,1,145900
Edwards,1256,5,1965,1965,3,1,1,0,0,147500
Edwards,1127,6,1976,1976,3,1,1,0,0,135000
Edwards,996,5,1940,1969,3,1,0,0,0,108000
Edwards,1181,4,1972,1972,3,2,0,0,0,137500
Edwards,1656,7,2003,2004,3,2,1,1,0,165400
Edwards,1117,6,1977,1977,3,1,0,0,0,147000
Edwards,1398,6,1976,2001,3,1,1,1,0,160500
Edwards,1132,4,2005,2005,2,1,1,1,0,176000
Edwards,3820,5,1959,1996,5,3,1,1,0,284700
Edwards,1072,6,2005,2005,2,1,0,1,0,148000
Edwards,1440,4,1955,1955,4,2,0,0,0,118000
Edwards,1152,4,1955,1955,2,2,0,0,0,82500
Edwards,784,4,1955,1955,2,1,0,0,0,91900
Edwards,1137,5,1947,1993,4,1,1,0,0,96000
Edwards,930,4,1953,1953,2,1,0,0,0,99000
Edwards,1200,5,1946,1995,3,1,0,1,0,130500
Edwards,1470,4,1954,1972,4,2,0,0,0,135000
Edwards,1393,5,1955,1955,3,1,1,0,0,135500
Edwards,1292,4,1923,2008,3,1,1,1,0,108000
Edwards,864,5,1925,1950,2,1,0,0,0,98000
Edwards,864,3,1914,1950,2,1,0,0,0,67000
SWISU,1716,5,1912,2000,6,2,0,1,0,135900
SWISU,1482,6,1925,1950,4,2,0,0,0,140000
SWISU,2192,5,1939,1997,4,2,1,1,0,179500
SWISU,1694,6,1925,1950,4,2,0,0,0,136500
SWISU,1424,7,1921,1950,2,2,0,0,0,168000
SWISU,2601,5,1921,1998,4,3,1,1,1,189000
Crawfor,1316,6,1926,1950,2,1,0,0,0,145000
Crawfor,2555,6,1922,1994,3,2,0,0,0,191000
Crawfor,1680,6,1915,1976,4,2,0,0,0,177000
Crawfor,1264,6,1914,1995,3,1,0,1,0,147500
SWISU,790,6,1930,1950,2,1,0,0,0,91000
Crawfor,1512,8,1925,1997,3,2,0,1,0,231000
SWISU,1639,6,1936,1950,3,1,0,0,0,115000
Crawfor,1603,6,1923,1950,4,1,0,0,0,138000
Crawfor,1502,7,1931,2000,3,1,1,1,0,149000
Crawfor,1660,6,1934,1995,3,1,1,1,0,188700
Crawfor,1938,5,1937,1995,4,2,0,1,0,198000
Crawfor,1374,5,1938,1950,3,1,0,0,1,110000
Crawfor,1091,6,1951,1951,2,1,0,0,1,104000
Crawfor,3447,8,1935,1997,4,3,1,1,0,381000
Crawfor,1954,7,1939,2006,3,1,1,1,0,311500
Crawfor,2161,7,1950,2000,3,2,1,1,0,263400
Crawfor,1898,5,1956,1956,3,2,1,0,0,236500
Crawfor,1640,6,1954,2006,3,1,0,1,0,224000
Blueste,1032,6,1980,1980,2,1,0,0,0,116500
Blueste,1556,6,1980,1980,3,2,1,0,0,151000
IDOTRR,919,6,1926,1998,2,1,0,1,0,126000
IDOTRR,1090,6,1940,2006,3,1,0,1,0,120000
IDOTRR,796,4,1922,1950,2,1,0,0,0,55000
IDOTRR,816,6,1930,2007,2,1,0,1,0,120500
IDOTRR,778,5,1940,1955,2,1,0,0,0,120500
IDOTRR,1200,5,1930,1950,4,1,0,0,0,119000
IDOTRR,1656,5,1967,1967,3,1,1,0,0,126000
IDOTRR,912,5,1930,1995,2,1,0,1,0,99500
IDOTRR,1955,5,1958,1958,4,2,0,0,0,165500
IDOTRR,1361,4,1895,1950,2,1,0,0,1,89000
IDOTRR,1317,4,1920,1950,3,1,0,0,1,40000
IDOTRR,1049,4,1910,2000,2,1,0,1,1,80900
IDOTRR,894,3,1935,1950,2,1,0,0,0,81000
IDOTRR,864,4,1920,1950,3,1,1,0,0,65000
Crawfor,1646,7,2004,2005,2,2,0,1,0,250000
Crawfor,1646,8,2004,2005,2,2,0,1,0,275000
Mitchel,2032,7,1996,1997,3,3,0,1,0,300000
Mitchel,1689,8,2002,2002,3,2,0,1,0,271000
Mitchel,1820,7,1996,1997,3,2,1,1,0,213000
Mitchel,1118,6,1977,1977,3,1,0,0,0,171000
Mitchel,1279,6,1977,1977,3,2,0,0,0,171500
Mitchel,1689,4,1991,1991,3,2,0,0,0,228500
Timber,1786,5,1965,1965,3,2,0,0,0,228950
Timber,1501,7,1986,1986,2,2,0,0,0,241500
Timber,1537,8,2006,2007,3,2,0,1,0,294000
Timber,1442,5,2006,2007,3,2,1,1,0,172500
Timber,1394,5,2006,2007,3,2,1,1,0,167500
Timber,1495,6,1989,1989,3,2,0,0,0,150000
Timber,1651,6,1986,1986,3,2,0,0,0,184000
Timber,1256,6,1986,1986,3,2,0,0,0,180000
Timber,1440,8,2003,2003,3,2,0,1,0,232500
Timber,1675,6,1999,2000,3,2,0,1,0,195000
Timber,2262,8,2003,2003,4,2,1,1,0,305000
Timber,1728,8,2007,2007,3,2,0,1,0,298751
Timber,1964,8,2005,2006,3,2,1,1,0,370000
Mitchel,1189,6,1997,1997,2,2,0,1,0,160500
Mitchel,1200,4,1964,1964,3,1,0,0,0,173000
MeadowV,1040,5,1975,1975,3,1,0,0,0,124000
MeadowV,1304,5,1976,1976,3,1,1,0,0,115000
MeadowV,1475,5,1976,1976,4,2,0,0,0,129500
MeadowV,988,4,1973,2006,2,1,0,1,0,105000
MeadowV,988,4,1973,1973,1,1,0,0,0,94900
Mitchel,1160,5,1968,1968,3,1,0,0,0,152500
MeadowV,1092,6,1970,2007,3,2,1,1,0,98000
MeadowV,630,4,1972,1972,1,1,0,0,0,81000
Mitchel,988,5,1954,1954,2,1,0,0,1,113000
Mitchel,816,5,1983,1983,2,1,0,0,0,128500
Mitchel,923,5,1984,1985,3,1,0,0,0,119500
Mitchel,816,5,1982,2008,3,1,0,1,0,130500
Mitchel,816,5,1982,2003,2,1,0,1,0,138000
Mitchel,845,5,1982,2005,3,1,0,1,0,134500
Mitchel,1750,6,1940,1985,4,2,0,0,0,160000
Mitchel,889,5,1984,1984,3,1,0,0,0,137500
Mitchel,1968,5,1969,1969,4,2,1,0,0,172000
IDOTRR,1836,5,1900,1950,4,2,0,0,0,103000
NAmes,1587,6,1971,1971,3,2,0,0,0,167300
NAmes,1277,7,1970,1970,2,1,0,0,0,167000
NAmes,2223,7,1973,1973,3,2,0,0,0,244000
NAmes,2217,8,1970,1970,4,2,0,0,0,268000
Gilbert,1572,6,1995,1996,3,2,1,1,0,168000
Gilbert,1470,6,1997,1997,3,2,0,1,0,177000
Gilbert,1600,6,1997,1997,3,2,1,1,0,169000
Gilbert,1384,6,1997,1997,3,2,1,1,0,161500
StoneBr,1652,8,2000,2000,2,2,0,1,0,251000
Gilbert,1694,6,1994,1994,3,2,1,0,0,160000
Gilbert,1553,7,1996,1996,3,2,1,1,0,178750
Gilbert,1253,7,1995,1996,3,2,0,1,0,176000
Gilbert,2299,6,1999,2003,5,3,1,1,0,204000
Gilbert,1187,7,1992,1993,3,2,0,0,0,160000
Gilbert,1472,7,1991,1992,3,2,1,0,0,160000
Gilbert,1482,7,1992,1992,3,2,1,0,0,163900
Gilbert,1642,6,1993,1994,3,2,1,0,0,168000
StoneBr,1088,8,1986,1986,2,1,1,0,0,170000
StoneBr,2090,7,1984,1984,3,2,0,0,0,207500
